Accident_ID,Severity
733,Minor_Damage_And_Injuries
735,Significant_Damage_And_Serious_Injuries
736,Significant_Damage_And_Fatalities
745,Highly_Fatal_And_Damaging
762,Significant_Damage_And_Serious_Injuries
768,Highly_Fatal_And_Damaging
773,Significant_Damage_And_Serious_Injuries
777,Significant_Damage_And_Serious_Injuries
781,Significant_Damage_And_Serious_Injuries
782,Minor_Damage_And_Injuries
797,Highly_Fatal_And_Damaging
801,Minor_Damage_And_Injuries
815,Significant_Damage_And_Serious_Injuries
818,Highly_Fatal_And_Damaging
824,Highly_Fatal_And_Damaging
832,Significant_Damage_And_Serious_Injuries
834,Highly_Fatal_And_Damaging
842,Minor_Damage_And_Injuries
850,Highly_Fatal_And_Damaging
855,Significant_Damage_And_Serious_Injuries
860,Significant_Damage_And_Serious_Injuries
865,Significant_Damage_And_Serious_Injuries
867,Minor_Damage_And_Injuries
868,Highly_Fatal_And_Damaging
873,Highly_Fatal_And_Damaging
876,Minor_Damage_And_Injuries
882,Highly_Fatal_And_Damaging
886,Significant_Damage_And_Serious_Injuries
887,Significant_Damage_And_Serious_Injuries
888,Minor_Damage_And_Injuries
889,Highly_Fatal_And_Damaging
898,Highly_Fatal_And_Damaging
902,Significant_Damage_And_Fatalities
908,Significant_Damage_And_Serious_Injuries
909,Minor_Damage_And_Injuries
914,Significant_Damage_And_Serious_Injuries
927,Minor_Damage_And_Injuries
940,Highly_Fatal_And_Damaging
944,Significant_Damage_And_Serious_Injuries
950,Significant_Damage_And_Serious_Injuries
951,Significant_Damage_And_Fatalities
953,Significant_Damage_And_Fatalities
956,Highly_Fatal_And_Damaging
967,Highly_Fatal_And_Damaging
977,Minor_Damage_And_Injuries
978,Significant_Damage_And_Fatalities
979,Minor_Damage_And_Injuries
982,Highly_Fatal_And_Damaging
989,Highly_Fatal_And_Damaging
990,Significant_Damage_And_Serious_Injuries
999,Significant_Damage_And_Serious_Injuries
1005,Highly_Fatal_And_Damaging
1011,Highly_Fatal_And_Damaging
1013,Highly_Fatal_And_Damaging
1015,Significant_Damage_And_Serious_Injuries
1018,Highly_Fatal_And_Damaging
1021,Highly_Fatal_And_Damaging
1022,Significant_Damage_And_Fatalities
1024,Highly_Fatal_And_Damaging
1025,Significant_Damage_And_Serious_Injuries
1031,Significant_Damage_And_Fatalities
1036,Minor_Damage_And_Injuries
1048,Minor_Damage_And_Injuries
1050,Significant_Damage_And_Fatalities
1055,Significant_Damage_And_Serious_Injuries
1057,Significant_Damage_And_Serious_Injuries
1072,Highly_Fatal_And_Damaging
1075,Highly_Fatal_And_Damaging
1082,Highly_Fatal_And_Damaging
1102,Significant_Damage_And_Fatalities
1103,Significant_Damage_And_Serious_Injuries
1109,Highly_Fatal_And_Damaging
1114,Highly_Fatal_And_Damaging
1116,Minor_Damage_And_Injuries
1123,Significant_Damage_And_Serious_Injuries
1127,Minor_Damage_And_Injuries
1135,Minor_Damage_And_Injuries
1143,Significant_Damage_And_Serious_Injuries
1144,Significant_Damage_And_Serious_Injuries
1147,Highly_Fatal_And_Damaging
1149,Minor_Damage_And_Injuries
1155,Highly_Fatal_And_Damaging
1158,Significant_Damage_And_Fatalities
1160,Significant_Damage_And_Fatalities
1164,Significant_Damage_And_Serious_Injuries
1170,Significant_Damage_And_Serious_Injuries
1175,Significant_Damage_And_Serious_Injuries
1179,Highly_Fatal_And_Damaging
1186,Significant_Damage_And_Serious_Injuries
1193,Minor_Damage_And_Injuries
1197,Minor_Damage_And_Injuries
1198,Significant_Damage_And_Serious_Injuries
1207,Significant_Damage_And_Fatalities
1213,Significant_Damage_And_Serious_Injuries
1217,Significant_Damage_And_Fatalities
1226,Minor_Damage_And_Injuries
1227,Significant_Damage_And_Serious_Injuries
1234,Minor_Damage_And_Injuries
1238,Significant_Damage_And_Fatalities
1240,Significant_Damage_And_Serious_Injuries
1242,Significant_Damage_And_Serious_Injuries
1250,Minor_Damage_And_Injuries
1251,Minor_Damage_And_Injuries
1256,Significant_Damage_And_Serious_Injuries
1258,Highly_Fatal_And_Damaging
1269,Highly_Fatal_And_Damaging
1270,Minor_Damage_And_Injuries
1271,Highly_Fatal_And_Damaging
1272,Significant_Damage_And_Fatalities
1279,Significant_Damage_And_Fatalities
1282,Significant_Damage_And_Fatalities
1284,Significant_Damage_And_Serious_Injuries
1285,Minor_Damage_And_Injuries
1286,Minor_Damage_And_Injuries
1294,Highly_Fatal_And_Damaging
1305,Highly_Fatal_And_Damaging
1310,Highly_Fatal_And_Damaging
1312,Significant_Damage_And_Serious_Injuries
1325,Significant_Damage_And_Serious_Injuries
1333,Highly_Fatal_And_Damaging
1343,Minor_Damage_And_Injuries
1347,Significant_Damage_And_Serious_Injuries
1348,Highly_Fatal_And_Damaging
1350,Minor_Damage_And_Injuries
1355,Significant_Damage_And_Serious_Injuries
1357,Significant_Damage_And_Serious_Injuries
1371,Minor_Damage_And_Injuries
1378,Minor_Damage_And_Injuries
1393,Highly_Fatal_And_Damaging
1398,Significant_Damage_And_Serious_Injuries
1405,Highly_Fatal_And_Damaging
1406,Significant_Damage_And_Fatalities
1407,Highly_Fatal_And_Damaging
1421,Significant_Damage_And_Serious_Injuries
1431,Significant_Damage_And_Serious_Injuries
1432,Significant_Damage_And_Serious_Injuries
1437,Highly_Fatal_And_Damaging
1439,Minor_Damage_And_Injuries
1440,Minor_Damage_And_Injuries
1441,Highly_Fatal_And_Damaging
1442,Significant_Damage_And_Serious_Injuries
1448,Minor_Damage_And_Injuries
1450,Minor_Damage_And_Injuries
1453,Highly_Fatal_And_Damaging
1454,Minor_Damage_And_Injuries
1460,Highly_Fatal_And_Damaging
1461,Minor_Damage_And_Injuries
1473,Highly_Fatal_And_Damaging
1481,Minor_Damage_And_Injuries
1488,Minor_Damage_And_Injuries
1499,Significant_Damage_And_Serious_Injuries
1502,Highly_Fatal_And_Damaging
1505,Minor_Damage_And_Injuries
1511,Minor_Damage_And_Injuries
1516,Significant_Damage_And_Serious_Injuries
1523,Highly_Fatal_And_Damaging
1527,Significant_Damage_And_Serious_Injuries
1560,Minor_Damage_And_Injuries
1566,Minor_Damage_And_Injuries
1567,Significant_Damage_And_Fatalities
1568,Minor_Damage_And_Injuries
1569,Minor_Damage_And_Injuries
1570,Highly_Fatal_And_Damaging
1576,Highly_Fatal_And_Damaging
1589,Significant_Damage_And_Serious_Injuries
1592,Highly_Fatal_And_Damaging
1598,Significant_Damage_And_Serious_Injuries
1599,Highly_Fatal_And_Damaging
1600,Highly_Fatal_And_Damaging
1607,Minor_Damage_And_Injuries
1608,Minor_Damage_And_Injuries
1611,Minor_Damage_And_Injuries
1613,Significant_Damage_And_Fatalities
1623,Minor_Damage_And_Injuries
1647,Minor_Damage_And_Injuries
1649,Highly_Fatal_And_Damaging
1658,Significant_Damage_And_Fatalities
1662,Highly_Fatal_And_Damaging
1668,Minor_Damage_And_Injuries
1676,Minor_Damage_And_Injuries
1678,Highly_Fatal_And_Damaging
1682,Highly_Fatal_And_Damaging
1690,Significant_Damage_And_Serious_Injuries
1701,Highly_Fatal_And_Damaging
1710,Significant_Damage_And_Serious_Injuries
1723,Significant_Damage_And_Fatalities
1725,Significant_Damage_And_Serious_Injuries
1747,Significant_Damage_And_Serious_Injuries
1748,Significant_Damage_And_Serious_Injuries
1754,Minor_Damage_And_Injuries
1756,Highly_Fatal_And_Damaging
1757,Significant_Damage_And_Serious_Injuries
1770,Highly_Fatal_And_Damaging
1774,Significant_Damage_And_Fatalities
1776,Significant_Damage_And_Serious_Injuries
1789,Minor_Damage_And_Injuries
1794,Highly_Fatal_And_Damaging
1804,Significant_Damage_And_Fatalities
1806,Highly_Fatal_And_Damaging
1807,Minor_Damage_And_Injuries
1811,Significant_Damage_And_Fatalities
1814,Highly_Fatal_And_Damaging
1826,Significant_Damage_And_Serious_Injuries
1832,Highly_Fatal_And_Damaging
1835,Significant_Damage_And_Fatalities
1839,Minor_Damage_And_Injuries
1840,Highly_Fatal_And_Damaging
1848,Highly_Fatal_And_Damaging
1849,Significant_Damage_And_Serious_Injuries
1850,Highly_Fatal_And_Damaging
1854,Significant_Damage_And_Fatalities
1861,Significant_Damage_And_Serious_Injuries
1866,Highly_Fatal_And_Damaging
1868,Significant_Damage_And_Serious_Injuries
1872,Significant_Damage_And_Serious_Injuries
1875,Highly_Fatal_And_Damaging
1877,Significant_Damage_And_Serious_Injuries
1879,Minor_Damage_And_Injuries
1880,Significant_Damage_And_Serious_Injuries
1892,Highly_Fatal_And_Damaging
1896,Minor_Damage_And_Injuries
1898,Significant_Damage_And_Serious_Injuries
1899,Highly_Fatal_And_Damaging
1903,Significant_Damage_And_Fatalities
1909,Significant_Damage_And_Serious_Injuries
1912,Highly_Fatal_And_Damaging
1920,Highly_Fatal_And_Damaging
1933,Minor_Damage_And_Injuries
1940,Minor_Damage_And_Injuries
1941,Significant_Damage_And_Serious_Injuries
1944,Highly_Fatal_And_Damaging
1946,Significant_Damage_And_Fatalities
1950,Highly_Fatal_And_Damaging
1955,Highly_Fatal_And_Damaging
1957,Significant_Damage_And_Fatalities
1958,Minor_Damage_And_Injuries
1965,Significant_Damage_And_Fatalities
1971,Significant_Damage_And_Serious_Injuries
1974,Highly_Fatal_And_Damaging
1980,Highly_Fatal_And_Damaging
1984,Significant_Damage_And_Serious_Injuries
1990,Minor_Damage_And_Injuries
1991,Significant_Damage_And_Fatalities
1994,Minor_Damage_And_Injuries
1997,Minor_Damage_And_Injuries
2006,Significant_Damage_And_Fatalities
2008,Significant_Damage_And_Serious_Injuries
2013,Significant_Damage_And_Fatalities
2015,Minor_Damage_And_Injuries
2016,Minor_Damage_And_Injuries
2021,Minor_Damage_And_Injuries
2023,Significant_Damage_And_Fatalities
2038,Minor_Damage_And_Injuries
2040,Minor_Damage_And_Injuries
2048,Minor_Damage_And_Injuries
2063,Minor_Damage_And_Injuries
2073,Significant_Damage_And_Fatalities
2075,Significant_Damage_And_Serious_Injuries
2081,Minor_Damage_And_Injuries
2082,Significant_Damage_And_Serious_Injuries
2086,Highly_Fatal_And_Damaging
2090,Minor_Damage_And_Injuries
2091,Significant_Damage_And_Serious_Injuries
2094,Significant_Damage_And_Serious_Injuries
2096,Highly_Fatal_And_Damaging
2097,Minor_Damage_And_Injuries
2101,Highly_Fatal_And_Damaging
2103,Significant_Damage_And_Serious_Injuries
2106,Highly_Fatal_And_Damaging
2107,Minor_Damage_And_Injuries
2113,Highly_Fatal_And_Damaging
2122,Significant_Damage_And_Fatalities
2123,Significant_Damage_And_Serious_Injuries
2132,Minor_Damage_And_Injuries
2134,Highly_Fatal_And_Damaging
2141,Minor_Damage_And_Injuries
2145,Significant_Damage_And_Fatalities
2147,Significant_Damage_And_Serious_Injuries
2149,Highly_Fatal_And_Damaging
2155,Highly_Fatal_And_Damaging
2161,Significant_Damage_And_Serious_Injuries
2177,Significant_Damage_And_Serious_Injuries
2179,Minor_Damage_And_Injuries
2182,Highly_Fatal_And_Damaging
2192,Significant_Damage_And_Fatalities
2195,Significant_Damage_And_Fatalities
2196,Highly_Fatal_And_Damaging
2197,Minor_Damage_And_Injuries
2199,Minor_Damage_And_Injuries
2204,Minor_Damage_And_Injuries
2206,Significant_Damage_And_Fatalities
2212,Minor_Damage_And_Injuries
2215,Highly_Fatal_And_Damaging
2217,Highly_Fatal_And_Damaging
2220,Significant_Damage_And_Serious_Injuries
2222,Highly_Fatal_And_Damaging
2227,Highly_Fatal_And_Damaging
2239,Highly_Fatal_And_Damaging
2241,Minor_Damage_And_Injuries
2246,Highly_Fatal_And_Damaging
2254,Significant_Damage_And_Serious_Injuries
2255,Highly_Fatal_And_Damaging
2259,Significant_Damage_And_Serious_Injuries
2263,Minor_Damage_And_Injuries
2264,Significant_Damage_And_Serious_Injuries
2269,Minor_Damage_And_Injuries
2281,Highly_Fatal_And_Damaging
2284,Highly_Fatal_And_Damaging
2285,Significant_Damage_And_Fatalities
2292,Significant_Damage_And_Serious_Injuries
2293,Highly_Fatal_And_Damaging
2299,Significant_Damage_And_Serious_Injuries
2301,Significant_Damage_And_Fatalities
2302,Minor_Damage_And_Injuries
2303,Significant_Damage_And_Fatalities
2307,Minor_Damage_And_Injuries
2315,Highly_Fatal_And_Damaging
2316,Minor_Damage_And_Injuries
2317,Significant_Damage_And_Fatalities
2320,Highly_Fatal_And_Damaging
2322,Highly_Fatal_And_Damaging
2334,Highly_Fatal_And_Damaging
2336,Highly_Fatal_And_Damaging
2342,Highly_Fatal_And_Damaging
2343,Significant_Damage_And_Serious_Injuries
2349,Highly_Fatal_And_Damaging
2354,Significant_Damage_And_Serious_Injuries
2357,Highly_Fatal_And_Damaging
2364,Significant_Damage_And_Fatalities
2370,Highly_Fatal_And_Damaging
2379,Minor_Damage_And_Injuries
2389,Significant_Damage_And_Serious_Injuries
2400,Significant_Damage_And_Serious_Injuries
2402,Significant_Damage_And_Fatalities
2406,Minor_Damage_And_Injuries
2427,Significant_Damage_And_Serious_Injuries
2429,Significant_Damage_And_Serious_Injuries
2435,Highly_Fatal_And_Damaging
2438,Minor_Damage_And_Injuries
2439,Minor_Damage_And_Injuries
2449,Highly_Fatal_And_Damaging
2454,Significant_Damage_And_Fatalities
2455,Significant_Damage_And_Serious_Injuries
2462,Highly_Fatal_And_Damaging
2471,Highly_Fatal_And_Damaging
2472,Significant_Damage_And_Fatalities
2475,Minor_Damage_And_Injuries
2476,Minor_Damage_And_Injuries
2483,Highly_Fatal_And_Damaging
2485,Significant_Damage_And_Serious_Injuries
2488,Significant_Damage_And_Serious_Injuries
2492,Minor_Damage_And_Injuries
2494,Significant_Damage_And_Serious_Injuries
2504,
2510,
2516,
2517,
2519,
2527,
2529,
2540,
2546,
2553,
2554,
2558,
2572,
2585,
2587,
2597,
2599,
2600,
2601,
2608,
2613,
2616,
2619,
2620,
2621,
2622,
2623,
2634,
2636,
2640,
2643,
2646,
2651,
2653,
2654,
2657,
2658,
2664,
2667,
2668,
2680,
2682,
2692,
2693,
2695,
2697,
2698,
2703,
2718,
2728,
2729,
2736,
2737,
2738,
2739,
2746,
2750,
2755,
2764,
2767,
2769,
2772,
2777,
2778,
2779,
2780,
2785,
2793,
2801,
2814,
2821,
2828,
2834,
2844,
2848,
2850,
2852,
2860,
2861,
2864,
2868,
2886,
2887,
2890,
2892,
2907,
2908,
2909,
2914,
2917,
2923,
2924,
2934,
2937,
2945,
2948,
2950,
2953,
2955,
2959,
2971,
2974,
2987,
2994,
2995,
3003,
3013,
3014,
3015,
3028,
3041,
3053,
3057,
3059,
3060,
3069,
3071,
3072,
3082,
3084,
3086,
3098,
3100,
3102,
3110,
3111,
3118,
3119,
3125,
3133,
3136,
3141,
3149,
3150,
3155,
3156,
3160,
3163,
3175,
3180,
3188,
3192,
3193,
3197,
3201,
3204,
3206,
3210,
3212,
3216,
3239,
3240,
3246,
3247,
3252,
3259,
3262,
3264,
3275,
3280,
3282,
3289,
3294,
3297,
3299,
3302,
3308,
3311,
3315,
3317,
3319,
3326,
3330,
3331,
3333,
3337,
3344,
3359,
3369,
3372,
3373,
3374,
3384,
3385,
3395,
3399,
3401,
3406,
3410,
3420,
3422,
3428,
3431,
3434,
3436,
3440,
3443,
3451,
3454,
3455,
3456,
3462,
3463,
3464,
3470,
3477,
3485,
3486,
3489,
3490,
3501,
3503,
3510,
3517,
3518,
3525,
3526,
3530,
3532,
3546,
3548,
3568,
3571,
3573,
3577,
3587,
3596,
3604,
3606,
3613,
3620,
3632,
3638,
3640,
3643,
3644,
3645,
3648,
3657,
3665,
3670,
3674,
3686,
3687,
3692,
3694,
3698,
3701,
3725,
3728,
3729,
3733,
3743,
3746,
3747,
3748,
3749,
3752,
3760,
3761,
3762,
3765,
3767,
3775,
3780,
3790,
3794,
3795,
3806,
3807,
3809,
3810,
3811,
3812,
3818,
3820,
3821,
3827,
3835,
3836,
3839,
3841,
3842,
3845,
3854,
3855,
3856,
3863,
3865,
3878,
3887,
3888,
3889,
3892,
3897,
3911,
3912,
3914,
3928,
3929,
3933,
3941,
3943,
3954,
3960,
3962,
3965,
3967,
3968,
3980,
3987,
3989,
3990,
3997,
4000,
4002,
4006,
4007,
4019,
4024,
4026,
4027,
4032,
4039,
4040,
4047,
4048,
4049,
4050,
4061,
4062,
4063,
4070,
4090,
4094,
4098,
4099,
4100,
4108,
4120,
4129,
4133,
4134,
4136,
4139,
4148,
4152,
4153,
4157,
4162,
4169,
4176,
4181,
4189,
4192,
4198,
4207,
4208,
4211,
4218,
4223,
4232,
4234,
4246,
4253,
4254,
4255,
4260,
4267,
4274,
4275,
4278,
4281,
4293,
4294,
4300,
4307,
4310,
4311,
4315,
4330,
4333,
4340,
4352,
4360,
4365,
4367,
4376,
4378,
4385,
4405,
4413,
4414,
4426,
4430,
4431,
4438,
4439,
4441,
4443,
4449,
4453,
4456,
4457,
4459,
4461,
4464,
4468,
4476,
4480,
4482,
4491,
4493,
4494,
4495,
4496,
4503,
4505,
4506,
4512,
4516,
4518,
4521,
4522,
4529,
4530,
4536,
4539,
4543,
4546,
4547,
4550,
4564,
4571,
4583,
4592,
4594,
4597,
4598,
4614,
4617,
4621,
4630,
4634,
4638,
4639,
4645,
4650,
4651,
4654,
4656,
4660,
4665,
4670,
4671,
4679,
4682,
4684,
4688,
4693,
4712,
4714,
4721,
4722,
4724,
4726,
4728,
4730,
4735,
4741,
4742,
4744,
4746,
4757,
4761,
4770,
4772,
4773,
4780,
4783,
4785,
4786,
4787,
4793,
4794,
4808,
4811,
4831,
4832,
4836,
4839,
4842,
4846,
4855,
4856,
4859,
4862,
4869,
4877,
4878,
4887,
4892,
4913,
4914,
4926,
4940,
4944,
4959,
4966,
4972,
4978,
4981,
4985,
4992,
4998,
5000,
5001,
5004,
5005,
5016,
5020,
5021,
5041,
5045,
5052,
5063,
5072,
5074,
5080,
5087,
5094,
5099,
5100,
5109,
5111,
5115,
5117,
5119,
5125,
5126,
5127,
5142,
5149,
5160,
5163,
5170,
5175,
5184,
5187,
5189,
5200,
5202,
5203,
5206,
5218,
5224,
5226,
5230,
5231,
5232,
5234,
5239,
5244,
5245,
5246,
5253,
5262,
5268,
5271,
5275,
5277,
5278,
5283,
5284,
5285,
5288,
5329,
5336,
5339,
5340,
5342,
5350,
5359,
5376,
5387,
5399,
5401,
5423,
5425,
5433,
5445,
5451,
5452,
5461,
5464,
5465,
5466,
5471,
5481,
5482,
5485,
5489,
5497,
5505,
5508,
5510,
5519,
5531,
5536,
5537,
5538,
5547,
5554,
5561,
5563,
5568,
5573,
5579,
5583,
5584,
5586,
5589,
5595,
5601,
5603,
5610,
5618,
5622,
5623,
5625,
5630,
5637,
5640,
5642,
5643,
5648,
5653,
5656,
5666,
5676,
5680,
5690,
5700,
5702,
5708,
5709,
5714,
5723,
5729,
5736,
5744,
5750,
5751,
5752,
5753,
5757,
5760,
5768,
5772,
5788,
5795,
5800,
5806,
5809,
5810,
5819,
5822,
5826,
5829,
5831,
5833,
5837,
5840,
5848,
5852,
5868,
5874,
5876,
5883,
5888,
5889,
5898,
5899,
5903,
5906,
5907,
5914,
5919,
5928,
5930,
5936,
5948,
5950,
5951,
5954,
5958,
5964,
5972,
5979,
5983,
5984,
5993,
5997,
6006,
6014,
6018,
6019,
6020,
6023,
6026,
6030,
6036,
6041,
6042,
6044,
6053,
6055,
6056,
6063,
6064,
6072,
6074,
6075,
6078,
6080,
6081,
6082,
6085,
6095,
6098,
6104,
6113,
6114,
6120,
6121,
6122,
6125,
6137,
6139,
6147,
6150,
6157,
6162,
6167,
6170,
6178,
6185,
6187,
6188,
6189,
6190,
6204,
6206,
6208,
6212,
6215,
6221,
6234,
6240,
6241,
6242,
6247,
6250,
6255,
6257,
6259,
6260,
6261,
6264,
6266,
6274,
6277,
6287,
6290,
6296,
6301,
6302,
6312,
6318,
6327,
6328,
6333,
6336,
6338,
6342,
6349,
6358,
6359,
6360,
6367,
6377,
6379,
6381,
6391,
6400,
6402,
6405,
6415,
6416,
6420,
6434,
6448,
6451,
6453,
6459,
6461,
6467,
6468,
6473,
6484,
6486,
6490,
6502,
6503,
6507,
6512,
6523,
6528,
6530,
6543,
6546,
6548,
6551,
6553,
6562,
6571,
6572,
6579,
6584,
6588,
6596,
6599,
6625,
6632,
6641,
6651,
6654,
6657,
6665,
6671,
6672,
6675,
6676,
6682,
6684,
6692,
6694,
6700,
6723,
6726,
6729,
6734,
6737,
6738,
6745,
6747,
6750,
6754,
6755,
6761,
6762,
6765,
6769,
6785,
6788,
6793,
6796,
6799,
6801,
6807,
6811,
6812,
6815,
6818,
6828,
6832,
6833,
6836,
6839,
6842,
6845,
6848,
6849,
6850,
6853,
6862,
6864,
6868,
6872,
6892,
6895,
6897,
6900,
6904,
6907,
6912,
6913,
6920,
6922,
6924,
6925,
6929,
6933,
6938,
6939,
6945,
6950,
6953,
6957,
6961,
6970,
6975,
6978,
6979,
6981,
6985,
6988,
6989,
6996,
7007,
7008,
7016,
7021,
7022,
7029,
7035,
7066,
7067,
7068,
7069,
7072,
7077,
7079,
7080,
7090,
7091,
7092,
7093,
7109,
7114,
7118,
7122,
7124,
7126,
7132,
7140,
7154,
7156,
7158,
7172,
7173,
7174,
7176,
7177,
7179,
7181,
7182,
7191,
7194,
7195,
7200,
7201,
7205,
7208,
7209,
7210,
7212,
7213,
7216,
7218,
7221,
7222,
7223,
7232,
7244,
7253,
7255,
7267,
7269,
7279,
7284,
7294,
7296,
7298,
7307,
7323,
7333,
7335,
7336,
7338,
7345,
7346,
7348,
7349,
7353,
7354,
7355,
7356,
7367,
7370,
7375,
7384,
7392,
7394,
7395,
7401,
7402,
7407,
7420,
7437,
7455,
7460,
7476,
7478,
7484,
7491,
7492,
7495,
7503,
7505,
7506,
7508,
7513,
7526,
7530,
7534,
7537,
7541,
7542,
7548,
7551,
7553,
7554,
7557,
7563,
7568,
7581,
7582,
7587,
7617,
7621,
7623,
7633,
7639,
7654,
7660,
7661,
7662,
7663,
7664,
7665,
7668,
7682,
7683,
7684,
7687,
7691,
7701,
7702,
7705,
7711,
7714,
7716,
7725,
7726,
7732,
7748,
